1.712451545850294021e+00,1.220686692763241904e-01,1.617444712836061838e+00,1.733451002757698367e+00,-1.176227067384125968e+00,-3.505274014788911097e-01,3.604852985132529497e-01,7.410180723455017660e-01,4.333884874070300097e-01,-1.718904063928871739e+00,6.687949315365075975e-01,-9.671484948454626140e-01,5.122802088264496456e-01,7.249554303220198115e-01,-8.686361878004567050e-01,-6.462489665366571989e-01,-1.616521235227642850e-01,1.398218705615121293e-01,1.715704036642489716e-01,-8.137483720132893117e-01,1.392765150443201261e+00,-4.116801205183844292e-01,1.275971272781067922e+00,1.324471030850970399e+00,-1.197264248116437724e+00,-6.418281129161198528e-01,-3.455723224432475510e-02,4.299273480386807122e-01,2.397236693427390319e-01,-1.357814923052161671e+00
3.419242245040446937e-01,-4.532263571800236868e-01,4.686479174645962198e-01,1.662534157827540993e-01,2.690520940248459780e+00,2.480077050524772009e+00,2.024236019885439219e+00,1.958498661259608475e+00,2.150736645207047104e+00,1.951451328202174818e+00,9.036062150584206476e-01,-2.787039589399087358e-01,6.070965868091117157e-01,4.021646470855619881e-01,1.107750530783067067e+00,1.190174730815325876e+00,5.908041223883160331e-01,1.633698687328185795e+00,-2.058349850879586385e-01,1.898752384076956679e+00,3.017093361345011826e-01,-4.723963383139396233e-01,3.774123059137369784e-01,8.128047124058977724e-02,1.948630354987928692e+00,1.297481565434527750e+00,8.796029837408758656e-01,1.662130230889013349e+00,5.623439735571293951e-01,2.001117174481059191e+00
-9.415265046976216412e-02,-8.094759969939964162e-01,-1.419849311145736925e-01,-1.898389198345240558e-01,-5.980285379126116796e-01,-7.165470020952237062e-01,-9.899450047196238778e-01,-1.005135436121996850e+00,-1.477618079676817908e+00,-6.148611619758538316e-01,-1.627256856730255885e-01,-1.342126334364720286e+00,-2.899744297522415803e-01,-2.295740397943675237e-01,-2.011568115207345575e-01,-7.720314115607656014e-01,-7.637780390381794238e-01,-1.016744351328414231e+00,-1.008279452434884815e+00,-4.397293878260471467e-01,-2.018548858541299451e-01,-1.319141429733031279e+00,-2.699048445597677648e-01,-2.980616632628797502e-01,-1.117621346772023072e+00,-9.465207326434974533e-01,-1.164996823519935054e+00,-1.246420305271883633e+00,-1.661034379132192207e+00,-8.649617442774194531e-01
1.403799731745456914e+00,1.361721132142512447e+00,1.502153278175127005e+00,1.258288545497594058e+00,-4.065048092043558325e-01,2.293696538834981702e+00,1.585458760807391787e+00,1.320708979082406254e+00,1.829190607150873893e+00,1.118692056660940126e-01,2.036825887707653049e+00,8.425351966669356596e-01,2.949994548463599209e+00,1.355225933002693228e+00,-1.603194657145909641e-01,4.318727181596785591e+00,2.116314218888966536e+00,2.501165793427925443e+00,4.006693124317746602e+00,1.509772640522224485e+00,1.603607080788034711e+00,1.252272442851690926e+00,2.079945085241312164e+00,1.314227768893181159e+00,-3.433153614791057406e-01,3.220445073198942243e+00,2.290207858982987066e+00,2.066734162571211897e+00,2.806382739816831950e+00,1.141293498853516164e+00
-8.049013233166806280e-01,-8.792816696602475668e-01,-7.592058616743688759e-01,-7.318036284388430568e-01,-9.259403764585641960e-01,1.602345114071720700e-01,1.700482476523993147e-01,-5.477891382028994283e-01,2.224481831707478437e-03,1.446410426244943093e+00,-2.535522391192827629e-01,-2.639265071361945325e-01,-1.258880554195515311e-01,-3.631788019266766754e-01,1.188721130226282563e+00,2.379962313066096513e+00,2.035532988040514191e+00,1.497891703985761103e+00,-1.018050465735912624e+00,3.306598201479191701e+00,-8.630388033432674355e-01,-1.084481452847507743e+00,-8.069711744275115395e-01,-7.361318329910089275e-01,-9.848831778646657265e-01,1.898650465113998487e-01,1.735483572421580023e-01,-4.862553427174495235e-01,-1.187434129595796417e+00,1.169392311782520899e+00
8.346344598640594858e-01,4.446190188376237251e-01,8.227573239231841251e-01,7.400819597562803276e-01,1.123508614453640364e+00,4.523377015176967969e-02,8.147033995529912032e-01,1.313706001685584379e+00,-3.010518949712752690e-01,-2.874654609977639885e-01,1.455958394737403516e+00,1.697780219806917845e+00,1.597018875073694000e+00,9.833558493911013221e-01,-1.930597515764128635e-01,-4.055471058314314980e-01,4.360002497265410559e-01,9.835227545763269852e-01,-2.730107015325261011e-01,8.709783984092509326e-03,9.690342807210605702e-01,1.248990485133011807e+00,1.069066247515564116e+00,8.208439845929887957e-01,5.504549758304329021e-01,-3.044431520162768634e-01,6.243602245875752299e-01,1.046028789463847142e+00,-4.468377662268017136e-01,-4.215624762577249163e-01
-1.237580196667314336e+00,-8.383611029248588808e-01,-1.248370948735767261e+00,-1.017180610122705886e+00,-4.384254306557314740e-01,-1.118851319349036366e+00,-9.837686679349476604e-01,-8.979380080439824940e-01,9.924401217546953147e-01,6.635679880367036099e-02,-4.721696410189948900e-01,3.678095574726045203e-01,-5.282435661335429522e-01,-5.011881166567542234e-01,2.392718739338439704e+00,-8.229161279568820708e-01,-7.442746821082343311e-01,-3.691147995142253779e-01,-3.108733780740098318e-01,2.112554492670299655e-01,-1.127102968532427418e+00,-7.644905752763396789e-01,-1.151024673583292302e+00,-8.979753719240822774e-01,6.300978771748469986e-01,-1.034136206985704742e+00,-1.138620066876588011e+00,-9.633508121593756801e-01,-1.003785232773569958e-01,-9.786415131559078606e-02
-6.888029345249528923e-01,-7.180064948795974455e-01,-6.723255305548780925e-01,-6.521440400158255990e-01,1.188800794695091145e+00,-2.119316805521217484e-01,-5.751010506821971902e-01,-4.505255632470429594e-01,1.593435686091547454e-01,1.970214507635338896e-01,-1.099195499484573874e-01,-1.032217187707979711e-01,-1.332572039674266573e-01,-2.666981259755585865e-01,7.021934413979197265e-01,-6.942749910004076819e-01,-4.171911565652783871e-01,4.014887219087146832e-03,1.214939604964798692e-01,-1.907670075824365596e-01,-6.010216471865811316e-01,-6.479810762632474130e-01,-6.047954068823623297e-01,-5.657522424264443961e-01,8.911496093593169743e-01,-6.810589223230784084e-01,-5.941857572248424590e-01,-2.497766053744068515e-01,-1.591812388238228460e-01,-1.827225663611856121e-01
1.163107950104069754e+00,-1.090121781705771925e-01,1.172749179143881548e+00,1.059838342759550578e+00,1.333894528564981918e+00,8.958427011615562874e-01,1.154401922710189377e+00,1.486446110807185361e+00,1.032633376511716605e+00,6.342051448996463558e-02,1.517917593987563318e+00,7.076909489580404111e-01,1.007978267813527840e+00,1.227493907667408735e+00,-1.092889543649709472e+00,2.599563760233967180e-01,-1.062960609493229930e-01,-4.115544818087332191e-01,7.590525783885581079e-01,5.430774198536600927e-01,8.892009284545708825e-01,-2.311724459910590723e-01,8.296475754226240173e-01,7.508483612147608399e-01,-1.973033756810128880e-01,-1.449045270946458519e-01,-2.603242496415567736e-02,2.766682830075450905e-01,1.856887415432842414e-01,-2.035156879286480203e-01
4.459908247644908674e-02,8.177183037779330865e-01,8.036283573151616066e-02,-6.713520293029717756e-02,5.358789922805837769e-01,2.395453674453806858e-01,7.568002421966508741e-01,3.293986231323176028e-01,4.260806229057531036e-01,-4.181301129576285303e-01,-7.034605154926034665e-01,1.184263769627835750e+00,-4.570084635040816412e-01,-4.560938876796011843e-01,-3.134595124876284333e-01,4.383926593651960024e-02,4.820230226800417128e-01,1.890519020231409275e-01,-7.346910800061002833e-01,1.753279591876609131e-02,-1.977608677891818101e-01,1.432780117379016893e+00,-8.073453574559305568e-02,-2.610151991822079465e-01,2.451571873435116622e-01,1.401726879292524708e-01,7.818184296448176251e-01,3.333741370690650463e-01,-3.276430725515341313e-01,1.043670194505595455e-03
2.796275280792149820e-01,-6.650504673396828714e-01,3.195925626529577679e-01,5.780457259633039330e-02,1.348403901951971351e+00,1.534295092269135186e+00,3.386107724008575182e-01,9.505886551837204879e-01,7.001255417036283957e-01,2.939188331157946976e-01,9.989682933049334745e-02,-2.620793256607300004e-01,-1.436827406170516214e-02,-9.346409905945821800e-03,7.050098100742052676e-01,9.597641610666178824e-01,1.825507984091993829e-02,1.856082622551407546e+00,3.669906696848094785e-01,4.886049113874159633e-01,-2.990612712630476289e-02,-1.182940184407867523e+00,-3.344195854204905227e-02,-2.024578849901781108e-01,2.717048211249826206e-01,2.382497114466487764e-01,-3.584999088907534492e-01,4.268621667380583240e-01,-4.992834314439189014e-01,-3.204067497133082365e-01
3.362608884654239572e-01,1.472447371544152839e+00,4.357075075614718629e-01,2.196393153925658703e-01,8.550852067943431889e-01,1.316190238164061554e+00,1.039882344827649296e+00,1.006871843891509632e+00,4.260806229057531036e-01,4.010932105660204861e-01,1.284121426217601225e-01,-3.655214882867322546e-01,3.305078779788588883e-01,6.741864965516107533e-02,-6.232600668790609921e-01,3.148432611248257462e-01,1.379786570346419050e-01,-1.385824452904590998e-01,-3.475146779528646701e-01,-2.851348743619869786e-01,8.216496303829248227e-01,1.833178959057811808e+00,1.249369198104075318e+00,6.620734242472521291e-01,1.399979256837518893e+00,2.348213410717565619e+00,1.835384317623372619e+00,1.347949147575184803e+00,1.784486899374205349e+00,8.580574645291486613e-01
-7.652579710463344176e-01,-1.018893014992750423e+00,-7.530295348175328751e-01,-7.038528956588369079e-01,-4.224651199300436533e-01,-4.316227517779592793e-01,-3.303637055893974828e-01,-6.504994733562837750e-01,-2.347253955328741704e+00,-7.311670609731037163e-02,-2.398226438308951880e-01,-1.881920666421573740e-01,-4.535695275150732342e-01,-3.673736139245513677e-01,1.241337705902698096e-01,6.984797184483564347e-01,8.907567405188236975e-01,9.291999612393568864e-01,1.373718571106506137e-01,4.118830684772122330e-01,-7.954875052716218198e-01,-1.286321852546244759e+00,-8.250014694863625486e-01,-7.067678153786791651e-01,-9.008156708900061371e-01,-5.940972948043203861e-01,-5.149551954444465673e-01,-7.890952552189740565e-01,-1.737318983084363389e+00,-5.182223927335010139e-01
-1.233899028242210871e+00,2.177725374689382321e+00,-1.240959356507564282e+00,-1.014385536844705227e+00,-1.202343939480706281e+00,-1.131342779175054103e+00,-9.274095947747760249e-01,-9.923485181344670059e-01,-6.883687135389385814e-01,-4.621743776632013523e-01,-7.900625780808951948e-01,8.813260076516862274e-01,-7.773207870517281348e-01,-6.083655632024527193e-01,-1.462376223331625091e-01,-7.068532355028185332e-01,-5.462480233789410722e-01,-9.408621993858341526e-01,-5.844617505027942528e-01,-5.532777153331482900e-01,-1.143479040792220403e+00,1.867639515103937775e+00,-1.152798145228425275e+00,-9.070235866534631652e-01,-9.494863328227040045e-01,-9.216745533524237644e-01,-9.808108403431032851e-01,-1.008255718213498575e+00,-9.267950660925449169e-01,-6.396092645868010074e-01
-6.718129264090901831e-01,-1.074256134693570619e+00,-6.385616104041752505e-01,-6.367711369868221949e-01,-1.118915042505519430e+00,-1.330173787941039965e-01,-2.602365483467183327e-01,-5.783947431223422919e-01,-1.134148448116814922e+00,7.211482007598479793e-01,-7.397207286901402723e-01,-1.049532788651171389e+00,-7.272105769261760777e-01,-5.714512176211553607e-01,-7.531465026089303669e-03,8.059665351053217908e-01,2.799090267723605696e-01,6.168438995517799839e-01,2.534026400603582863e-01,1.193678647732186349e+00,-7.791114330118289466e-01,-1.302731641139637686e+00,-7.620432260841450978e-01,-6.955002272251107343e-01,-1.113196741141777579e+00,1.794034973362109986e-01,7.565344904746289061e-03,-1.355986019262106212e-01,-4.770337552912021217e-01,8.597433933048891364e-01
-1.668843236008293651e+00,3.724062540104669528e-01,-1.587245415614160216e+00,-1.257556912030758589e+00,-1.714529603351335474e-01,5.389438489896180018e-01,5.740836123166426219e-01,-7.005577932668978214e-01,1.507644569094700460e+00,2.927765862509033923e+00,-7.358482787370052014e-01,1.389300913404375670e+00,-7.773207870517281348e-01,-6.308078073910823313e-01,1.910415603524505679e+00,1.663574114815151939e+00,1.482294199879202523e+00,-2.421352700890579968e-01,3.132500965291550310e-01,3.095613133476132539e+00,-1.466497066116634773e+00,6.861347363796234111e-01,-1.446898859712963059e+00,-1.077915340315917403e+00,1.351308594904821803e+00,1.171289128508811395e+00,1.356992191430349770e+00,-5.464861552746860252e-01,6.640567788266911187e-01,3.658947137292337004e+00
1.497244776382700593e+00,1.046392059063928848e+00,1.535093688078250640e+00,1.400837282675625461e+00,4.560774386521436741e-01,1.040585013431286843e+00,1.510828024659219393e+00,1.041886730875617895e+00,6.160850999389468896e-01,-3.917035541342860916e-01,4.287030344421376427e-01,1.093751877330083611e+00,5.953059491325112251e-01,4.220900040754667071e-01,1.269691729669497615e+00,4.263322464871037165e-01,2.470815943160174499e-01,6.694691055969694826e-01,1.630207670258493891e-01,9.156937432711252656e-02,1.104136876864351802e+00,8.190540239861091587e-01,1.119314610794329701e+00,9.147405525393921266e-01,6.123994546538668038e-01,2.938266914398400265e-01,3.926860502676833842e-01,6.429574484319598993e-01,2.517322072725744833e-02,-4.131328323790236512e-01
-2.555577275704564166e-01,2.144026084436708945e+00,-2.856874693169546009e-01,-3.226049005395532077e-01,-7.039469636376319839e-01,-6.850209368200356197e-01,-7.413474491364017149e-01,-4.134357199972096830e-01,-6.627911877844699928e-01,-7.132266864849654553e-01,-5.893992623275362552e-01,7.150796748598973185e-01,-6.319029223736554179e-01,-4.705659890722688754e-01,-7.147920488583476839e-01,-6.485359200825500103e-01,-5.307998198700736303e-01,-4.293791483724263558e-01,-4.012552511085187290e-01,-9.081162387928397584e-01,-3.860856987767998794e-01,1.908663986587420869e+00,-4.301084498367722664e-01,-4.295168583878444801e-01,-1.117621346772023072e+00,-7.438282173742118975e-01,-8.088103169843957607e-01,-5.343786891372263037e-01,-6.852271535773363231e-01,-1.071207031176313551e+00
-6.866763829596830848e-02,3.724062540104669528e-01,-8.433921378410620673e-02,-1.929135004403247922e-01,-4.594688053767850139e-02,-3.011154308452839920e-02,-6.511471973435244420e-01,-6.484245170905588163e-01,-6.920226457895765071e-01,6.183782497801777467e-01,-4.594961684450985517e-01,-3.008701366454810122e-01,-3.680874043597196499e-01,-3.600326929282706145e-01,-2.483309868485207017e-01,-1.911452109039739888e-01,-1.713072507158064361e-01,-4.388856372063961730e-01,-6.870573901635885772e-01,-4.269385076574370302e-02,-2.468890845685601243e-01,-1.294317567120207846e-01,-2.323663614044550463e-01,-3.287914491362480818e-01,-2.680970657649363043e-01,-3.149047011914659078e-01,-6.508506526753787824e-01,-7.049560285168805507e-01,-1.041221972020801800e+00,8.028232265429929848e-02
1.873856622950988760e+00,2.880596285673707069e+00,1.806852069779027348e+00,2.138736628067787304e+00,-1.250229654967684179e-01,2.177348820348732616e-01,6.332735065031239730e-01,9.796380429038699100e-01,-1.475867404444649311e-01,-8.703178972681745451e-01,2.708871975028990242e+00,7.520233043691838537e-01,2.418924576446718433e+00,3.343566819995299699e+00,-8.633554965324211627e-01,-5.879316511163885650e-01,-3.232145852196686153e-01,-4.017084755164072596e-01,-8.372867196668946077e-01,-5.413858296820668325e-01,3.323094668066287394e+00,3.548001867067405612e+00,3.161762788772374932e+00,4.354769360030351422e+00,3.380739055786612934e-01,8.198032064226429272e-02,3.846627022392889450e-01,7.885535602115387732e-01,-5.746843355426103916e-02,-7.369917219664753882e-02
-8.077329913359910796e-01,1.942814341034809766e-01,-7.452061874655409035e-01,-7.259339745550417167e-01,-1.176227067384125968e+00,2.930801952711713509e-01,6.762399597318356770e-02,1.864860103305124028e-01,2.870561298582798848e+00,-4.962643158767263141e-02,2.959836133210563269e-01,1.284011569302909272e+00,2.542512809682122288e-02,-1.175725594511130984e-01,3.075688143337734548e+00,3.290741562717935942e+00,1.593650000172287751e+00,3.942417404149409776e+00,1.667756815384164648e+00,1.076677837294125917e+00,-8.998849659278013169e-01,-5.265486406721376911e-01,-8.501256511257453408e-01,-7.573012410371071645e-01,-1.312303994502813653e+00,-4.417509849406316413e-01,-5.661040391254616999e-01,-3.265593969550059650e-01,8.079741110904897772e-02,-7.531284688199804123e-01
-1.281326667014871246e-01,-5.507215251652770871e-03,-9.710362262156703450e-02,-2.194666965813306392e-01,-4.239160572687429851e-01,2.256659676386940649e-01,1.169060165675801233e-01,-1.478474744480636101e-02,1.410739073559630630e-01,-1.259698237439973445e-01,-6.270676391443948949e-01,-5.816417209160581470e-01,-5.017146313611917652e-01,-4.388951584883149515e-01,-1.064373810802316189e+00,1.730521412794670255e-01,1.679095513330723932e-01,1.856567274395807265e-01,-5.759121138643946702e-01,9.425463882896967238e-02,-2.284660032762931559e-01,-6.358342261571426311e-03,-1.664523319270158341e-01,-2.943058005450236991e-01,-7.857759245036302076e-01,4.239422093062521490e-01,4.939808191261641501e-01,4.023407163330762759e-01,-2.545369937640368785e-01,2.752880843815911360e-01
2.371525077895584033e-01,-9.216253304424057435e-02,2.479471711136622403e-01,9.973067176633959585e-02,-1.090621764400890648e+00,2.653213956577983867e-01,3.880109097802728751e-02,-3.389966639643276491e-01,-2.389350467104233711e-01,3.320905291939570403e-01,6.856518880058304344e-02,1.291400295204766513e+00,2.189880966210127344e-01,-1.794577450158902840e-02,-4.271703977926656348e-01,1.355407124506086358e+00,6.937921457807647574e-01,6.151463122599991618e-01,1.592031462301197298e+00,2.170347707979078056e+00,-1.248000671667112964e-03,-1.128127883958958758e-02,2.027474360608421192e-03,-1.220482786215308230e-01,-1.449466769040416381e+00,1.557161357999185250e-03,-8.771191293243843501e-02,-4.658718870683085100e-01,-8.289663487165127576e-02,4.882770863834468011e-01
6.647343787054341702e-01,2.303878165170589465e-01,7.198185429759200726e-01,5.005441798316275781e-01,1.375966928077344553e-01,1.036619470629376316e+00,1.181423396143148397e+00,1.036699340211305387e+00,-5.623843417850651893e-02,8.250636252904479384e-02,-3.478992016138445220e-01,1.369118730395639805e-01,-1.686291169972283510e-01,-1.823824048182771662e-01,-1.325078250362694832e-01,9.077359678975548407e-01,7.156771007516604666e-01,1.100656277709168407e+00,-4.525530709389162798e-01,3.351612255670088358e-01,3.139913903293455877e-01,4.777304212435292685e-01,4.867763906969319598e-01,1.707382923386178697e-01,4.000183844020940294e-01,1.404712444480214373e+00,1.598194091533960304e+00,1.364807644728609715e+00,2.381344067604023174e-01,6.574319402160549997e-01
8.707410276610567934e-02,1.485466830462814913e-01,1.095974495205394722e-01,-3.163777229968925409e-02,8.028466792912772321e-02,2.137693392329627351e-01,8.229279583678970889e-02,2.515877631676324278e-01,2.543458071257521103e-01,1.808718870381574306e-01,-3.978890100997691803e-01,1.184263769627835750e+00,-2.207044334022137677e-01,-2.817994491679075009e-01,3.526116794539509436e-01,2.222216425161641362e-01,5.591007589378423764e-02,4.402948212066273848e-01,-7.212559367171866853e-01,2.845248092462744349e-01,1.512807158812541457e-02,8.732063263443065049e-01,7.296634016592420946e-02,-9.353786617235028411e-02,4.708120744860186946e-01,3.317498071998996600e-01,2.603008077991739166e-01,6.444900390822710934e-01,-2.958578209047961205e-01,5.641438812917597412e-01
1.182224509785202715e-01,4.504172012735706970e-02,1.001270816733910163e-01,1.643748808192143154e-02,-9.092545970635271813e-01,-5.020111365118693492e-01,8.820122835744284226e-03,-5.042150566226756281e-01,-1.229150686633412315e+00,-7.646116619747995724e-01,-5.246237358387326744e-01,2.662145763220667982e-01,-4.083720830881046870e-01,-3.617106177274205248e-01,-1.005582114684851369e+00,-2.620407708266531688e-01,7.457665513366552867e-02,-4.750442465213167154e-01,-8.043095497759247259e-01,-5.306447716746383048e-01,8.987044490703581523e-03,4.678845480874935236e-01,3.158533511282326373e-02,-8.653830383452744412e-02,-1.042403051057854135e+00,8.524955475951083439e-02,5.536544700873484715e-01,-2.836468587462879221e-01,-6.884056787420103074e-01,-4.979912474246177001e-01
-4.849228371346015476e-01,-3.545355785829095718e-01,-4.260959665290225407e-01,-5.199370739663964347e-01,6.519539793764955737e-01,5.607543344001252317e-01,-1.296327600874166985e-01,-5.368956178078435615e-01,5.878414082345409346e-03,1.226189102717079926e+00,-7.949911507485215578e-01,4.620158127212848909e-01,-3.052040034178503669e-01,-5.213232142465527019e-01,1.054943618102709646e+00,4.509169971054521331e-01,5.515399384699448682e-01,4.014887219087146832e-03,1.642421436884778374e-01,8.802699194440047892e-01,-6.910900446154418786e-01,-4.313718668304565296e-01,-5.149395101956290022e-01,-6.237973935205846088e-01,5.548795814606776178e-01,7.217261829052466771e-02,-1.363534603545801527e-01,-6.244950193755340884e-01,-5.533183592433736919e-01,5.675157388432396921e-01
